phenocam_name,direction,threshold,date,original_transition_date,period,image_filename,snow_flag
archboldavir,rising,transition_10,2017-04-13,NA,growing,archboldavir_2017_04_13_115507.jpg,NA
archboldavir,rising,transition_10,2020-03-11,NA,growing,archboldavir_2020_03_11_115505.jpg,NA
archboldavir,rising,transition_25,2017-04-28,NA,growing,archboldavir_2017_04_28_115505.jpg,NA
archboldavir,rising,transition_50,2018-07-23,NA,peak,archboldavir_2018_07_23_115506.jpg,NA
archboldavir,rising,transition_50,2017-08-25,NA,peak,archboldavir_2017_08_25_115505.jpg,NA
archboldavir,rising,transition_50,2019-05-29,NA,peak,archboldavir_2019_05_29_115505.jpg,NA
archboldavir,falling,transition_10,2020-01-20,NA,senesced,archboldavir_2020_01_20_115506.jpg,NA
archboldavir,falling,transition_10,2019-11-25,NA,senesced,archboldavir_2019_11_25_115505.jpg,NA
archboldavir,falling,transition_10,2019-02-04,NA,senesced,archboldavir_2019_02_04_115505.jpg,NA
archboldavir,falling,transition_50,2019-10-30,NA,senescing,archboldavir_2019_10_30_115507.jpg,NA
archboldavir,falling,transition_25,2017-10-21,NA,senescing,archboldavir_2017_10_21_115505.jpg,NA
archboldavir,falling,transition_25,2019-11-14,TRUE,senescing,archboldavir_2019_11_14_115506.jpg,NA
archboldavirx,rising,transition_25,2019-04-24,NA,growing,archboldavirx_2019_04_24_120007.jpg,NA
archboldavirx,rising,transition_25,2016-06-02,NA,growing,archboldavirx_2016_06_02_120009.jpg,NA
archboldavirx,rising,transition_25,2019-04-10,NA,growing,archboldavirx_2019_04_10_120008.jpg,NA
archboldavirx,rising,transition_50,2019-07-05,NA,peak,archboldavirx_2019_07_05_120007.jpg,NA
archboldavirx,rising,transition_50,2017-08-20,NA,peak,archboldavirx_2017_08_20_120007.jpg,NA
archboldavirx,rising,transition_50,2017-08-24,NA,peak,archboldavirx_2017_08_24_120007.jpg,NA
archboldavirx,falling,transition_10,2017-12-13,NA,senesced,archboldavirx_2017_12_13_120008.jpg,NA
archboldavirx,falling,transition_10,2016-12-31,NA,senesced,archboldavirx_2016_12_31_120008.jpg,NA
archboldavirx,falling,transition_10,2019-01-26,NA,senesced,archboldavirx_2019_01_26_120009.jpg,NA
archboldavirx,falling,transition_25,2017-10-31,NA,senescing,archboldavirx_2017_10_31_120008.jpg,NA
archboldavirx,falling,transition_25,2018-11-21,NA,senescing,archboldavirx_2018_11_21_120007.jpg,NA
archboldavirx,falling,transition_50,2018-11-06,NA,senescing,archboldavirx_2018_11_06_120007.jpg,NA
archboldbahia,rising,transition_10,2017-05-29,NA,growing,archboldbahia_2017_05_29_120008.jpg,NA
archboldbahia,rising,transition_25,2018-04-24,NA,growing,archboldbahia_2018_04_24_124401.jpg,NA
archboldbahia,rising,transition_10,2020-04-16,TRUE,growing,archboldbahia_2020_04_16_122942.jpg,NA
archboldbahia,rising,transition_50,2019-03-18,NA,peak,archboldbahia_2019_03_18_113006.jpg,NA
archboldbahia,rising,transition_50,2018-08-31,NA,peak,archboldbahia_2018_08_31_124102.jpg,NA
archboldbahia,rising,transition_50,2019-04-07,NA,peak,archboldbahia_2019_04_07_123630.jpg,NA
archboldbahia,falling,transition_10,2018-02-14,NA,senesced,archboldbahia_2018_02_14_122109.jpg,NA
archboldbahia,falling,transition_10,2018-02-27,NA,senesced,archboldbahia_2018_02_27_124522.jpg,NA
archboldbahia,falling,transition_10,2018-03-02,NA,senesced,archboldbahia_2018_03_02_124517.jpg,NA
archboldbahia,falling,transition_50,2019-10-25,NA,senescing,archboldbahia_2019_10_25_115130.jpg,NA
archboldbahia,falling,transition_50,2019-09-25,NA,senescing,archboldbahia_2019_09_25_123314.jpg,NA
archboldbahia,falling,transition_50,2019-10-04,NA,senescing,archboldbahia_2019_10_04_115958.jpg,NA
archboldpnot,rising,transition_10,2019-02-26,NA,growing,archboldpnot_2019_02_26_113006.jpg,NA
archboldpnot,rising,transition_25,2017-02-19,NA,growing,archboldpnot_2017_02_19_120009.jpg,NA
archboldpnot,rising,transition_25,2018-03-23,NA,growing,archboldpnot_2018_03_23_120006.jpg,NA
archboldpnot,rising,transition_50,2018-06-01,NA,peak,archboldpnot_2018_06_01_120008.jpg,NA
archboldpnot,rising,transition_50,2018-10-05,NA,peak,archboldpnot_2018_10_05_120008.jpg,NA
archboldpnot,rising,transition_50,2018-09-02,NA,peak,archboldpnot_2018_09_02_120006.jpg,NA
archboldpnot,falling,transition_10,2017-01-25,NA,senesced,archboldpnot_2017_01_25_120007.jpg,NA
archboldpnot,falling,transition_10,2018-01-13,NA,senesced,archboldpnot_2018_01_13_113007.jpg,NA
archboldpnot,falling,transition_10,2016-12-01,NA,senesced,archboldpnot_2016_12_01_120006.jpg,NA
archboldpnot,falling,transition_50,2018-10-19,NA,senescing,archboldpnot_2018_10_19_120008.jpg,NA
archboldpnot,falling,transition_25,2018-11-30,NA,senescing,archboldpnot_2018_11_30_120008.jpg,NA
archboldpnot,falling,transition_25,2016-11-09,NA,senescing,archboldpnot_2016_11_09_120010.jpg,NA
archboldpnotx,rising,transition_25,2019-09-10,TRUE,growing,archboldpnotx_2019_09_10_120006.jpg,NA
archboldpnotx,rising,transition_25,2017-04-17,NA,growing,archboldpnotx_2017_04_17_120006.jpg,NA
archboldpnotx,rising,transition_25,2017-05-09,NA,growing,archboldpnotx_2017_05_09_150006.jpg,NA
archboldpnotx,rising,transition_50,2019-07-26,NA,peak,archboldpnotx_2019_07_26_113006.jpg,NA
archboldpnotx,rising,transition_50,2019-06-27,NA,peak,archboldpnotx_2019_06_27_120006.jpg,NA
archboldpnotx,rising,transition_50,2018-08-13,NA,peak,archboldpnotx_2018_08_13_120006.jpg,NA
archboldpnotx,falling,transition_10,2018-12-03,NA,senesced,archboldpnotx_2018_12_03_120008.jpg,NA
archboldpnotx,falling,transition_10,2017-02-19,NA,senesced,archboldpnotx_2017_02_19_120007.jpg,NA
archboldpnotx,falling,transition_10,2020-02-05,NA,senesced,archboldpnotx_2020_02_05_120007.jpg,NA
archboldpnotx,falling,transition_50,2018-11-03,NA,senescing,archboldpnotx_2018_11_03_120007.jpg,NA
archboldpnotx,falling,transition_50,2018-11-16,NA,senescing,archboldpnotx_2018_11_16_120008.jpg,NA
archboldpnotx,falling,transition_25,2016-11-01,NA,senescing,archboldpnotx_2016_11_01_130006.jpg,NA
armoklahoma,rising,transition_10,2009-02-06,NA,growing,armoklahoma_2009_02_06_095759.jpg,NA
armoklahoma,rising,transition_25,2008-05-20,NA,growing,armoklahoma_2008_05_20_095927.jpg,NA
armoklahoma,rising,transition_25,2009-10-22,NA,growing,armoklahoma_2009_10_22_095617.jpg,NA
armoklahoma,rising,transition_50,2013-12-03,NA,peak,armoklahoma_2013_12_03_122626.jpg,NA
armoklahoma,rising,transition_50,2005-07-19,NA,peak,armoklahoma_2005_07_19_105857.jpg,NA
armoklahoma,rising,transition_50,2006-08-06,NA,peak,armoklahoma_2006_08_06_095719.jpg,NA
armoklahoma,falling,transition_10,2003-08-13,NA,senesced,armoklahoma_2003_08_13_070402.jpg,NA
armoklahoma,falling,transition_10,2013-09-07,NA,senesced,armoklahoma_2013_09_07_122724.jpg,NA
armoklahoma,falling,transition_10,2003-05-29,NA,senesced,armoklahoma_2003_05_29_070441.jpg,NA
armoklahoma,falling,transition_25,2005-08-02,NA,senescing,armoklahoma_2005_08_02_105854.jpg,NA
armoklahoma,falling,transition_50,2008-07-27,NA,senescing,armoklahoma_2008_07_27_095848.jpg,NA
armoklahoma,falling,transition_50,2009-12-17,NA,senescing,armoklahoma_2009_12_17_095551.jpg,NA
arsgacp1,rising,transition_10,2017-12-01,TRUE,growing,arsgacp1_2017_12_01_120000.jpg,NA
arsgacp1,rising,transition_25,2016-08-30,TRUE,growing,arsgacp1_2016_08_30_120000.jpg,NA
arsgacp1,rising,transition_10,2018-06-08,NA,growing,arsgacp1_2018_06_08_120001.jpg,NA
arsgacp1,rising,transition_50,2017-08-18,NA,peak,arsgacp1_2017_08_18_120000.jpg,NA
arsgacp1,rising,transition_50,2017-08-29,NA,peak,arsgacp1_2017_08_29_120000.jpg,NA
arsgacp1,rising,transition_50,2017-06-15,TRUE,peak,arsgacp1_2017_06_15_120000.jpg,NA
arsgacp1,falling,transition_10,2017-11-27,NA,senesced,arsgacp1_2017_11_27_120000.jpg,NA
arsgacp1,falling,transition_10,2017-05-29,NA,senesced,arsgacp1_2017_05_29_120000.jpg,NA
arsgacp1,falling,transition_10,2017-01-06,NA,senesced,arsgacp1_2017_01_06_120000.jpg,NA
arsgacp1,falling,transition_50,2019-10-30,NA,senescing,arsgacp1_2019_10_30_120000.jpg,NA
arsgacp1,falling,transition_25,2018-10-20,TRUE,senescing,arsgacp1_2018_10_20_120000.jpg,NA
arsgacp1,falling,transition_50,2019-10-27,NA,senescing,arsgacp1_2019_10_27_120000.jpg,NA
arsltarmdcr,rising,transition_10,2019-06-03,NA,growing,arsltarmdcr_2019_06_03_115106.jpg,NA
arsltarmdcr,rising,transition_25,2017-10-29,NA,growing,arsltarmdcr_2017_10_29_115105.jpg,NA
arsltarmdcr,rising,transition_10,2019-06-02,NA,growing,arsltarmdcr_2019_06_02_115106.jpg,NA
arsltarmdcr,rising,transition_50,2017-07-02,NA,peak,arsltarmdcr_2017_07_02_115105.jpg,NA
arsltarmdcr,rising,transition_50,2017-06-22,NA,peak,arsltarmdcr_2017_06_22_115106.jpg,NA
arsltarmdcr,rising,transition_50,2017-07-05,NA,peak,arsltarmdcr_2017_07_05_115105.jpg,NA
arsltarmdcr,falling,transition_10,2018-11-30,NA,senesced,arsltarmdcr_2018_11_30_115106.jpg,NA
arsltarmdcr,falling,transition_10,2017-10-17,NA,senesced,arsltarmdcr_2017_10_17_115105.jpg,NA
arsltarmdcr,falling,transition_10,2019-01-16,NA,senesced,arsltarmdcr_2019_01_16_115106.jpg,NA
arsltarmdcr,falling,transition_50,2017-11-12,NA,senescing,arsltarmdcr_2017_11_12_115105.jpg,NA
arsltarmdcr,falling,transition_50,2018-09-25,NA,senescing,arsltarmdcr_2018_09_25_115106.jpg,NA
arsltarmdcr,falling,transition_50,2017-09-06,NA,senescing,arsltarmdcr_2017_09_06_115106.jpg,NA
arsmnswanlake1,rising,transition_10,2019-06-16,TRUE,growing,arsmnswanlake1_2019_06_16_120009.jpg,NA
arsmnswanlake1,rising,transition_25,2017-06-13,NA,growing,arsmnswanlake1_2017_06_13_120009.jpg,NA
arsmnswanlake1,rising,transition_10,2018-06-01,NA,growing,arsmnswanlake1_2018_06_01_120009.jpg,NA
arsmnswanlake1,rising,transition_50,2019-08-16,NA,peak,arsmnswanlake1_2019_08_16_120009.jpg,NA
arsmnswanlake1,rising,transition_50,2016-09-03,NA,peak,arsmnswanlake1_2016_09_03_120011.jpg,NA
arsmnswanlake1,rising,transition_50,2016-07-29,NA,peak,arsmnswanlake1_2016_07_29_120011.jpg,NA
arsmnswanlake1,falling,transition_10,2018-10-18,NA,senesced,arsmnswanlake1_2018_10_18_120009.jpg,NA
arsmnswanlake1,falling,transition_10,2018-03-11,NA,senesced,arsmnswanlake1_2018_03_11_120008.jpg,NA
arsmnswanlake1,falling,transition_10,2018-12-08,NA,senesced,arsmnswanlake1_2018_12_08_120008.jpg,NA
arsmnswanlake1,falling,transition_50,2018-09-06,TRUE,senescing,arsmnswanlake1_2018_09_06_120009.jpg,NA
arsmnswanlake1,falling,transition_25,2019-09-21,NA,senescing,arsmnswanlake1_2019_09_21_120009.jpg,NA
arsmnswanlake1,falling,transition_50,2019-09-17,NA,senescing,arsmnswanlake1_2019_09_17_120009.jpg,NA
arsmorris1,rising,transition_25,2019-07-15,NA,growing,arsmorris1_2019_07_15_120000.jpg,NA
arsmorris1,rising,transition_10,2019-06-25,TRUE,growing,arsmorris1_2019_06_25_120000.jpg,NA
arsmorris1,rising,transition_10,2019-06-27,NA,growing,arsmorris1_2019_06_27_120000.jpg,NA
arsmorris1,rising,transition_50,2019-08-04,NA,peak,arsmorris1_2019_08_04_120000.jpg,NA
arsmorris1,rising,transition_50,2018-07-15,NA,peak,arsmorris1_2018_07_15_120000.jpg,NA
arsmorris1,rising,transition_50,2019-09-26,NA,peak,arsmorris1_2019_09_26_120000.jpg,NA
arsmorris1,falling,transition_10,2017-10-21,NA,senesced,arsmorris1_2017_10_21_120000.jpg,NA
arsmorris1,falling,transition_10,2019-06-20,NA,senesced,arsmorris1_2019_06_20_120000.jpg,NA
arsmorris1,falling,transition_10,2018-10-10,NA,senesced,arsmorris1_2018_10_10_120000.jpg,NA
arsmorris1,falling,transition_50,2017-09-17,NA,senescing,arsmorris1_2017_09_17_120000.jpg,NA
arsmorris1,falling,transition_25,2018-09-14,NA,senescing,arsmorris1_2018_09_14_120000.jpg,NA
arsmorris1,falling,transition_50,2018-09-10,NA,senescing,arsmorris1_2018_09_10_120000.jpg,NA
arsmorris2,rising,transition_10,2019-07-23,NA,growing,arsmorris2_2019_07_23_120000.jpg,NA
arsmorris2,rising,transition_25,2018-05-26,NA,growing,arsmorris2_2018_05_26_120000.jpg,NA
arsmorris2,rising,transition_25,2018-05-24,NA,growing,arsmorris2_2018_05_24_120000.jpg,NA
arsmorris2,rising,transition_50,2018-10-25,NA,peak,arsmorris2_2018_10_25_120000.jpg,NA
arsmorris2,rising,transition_50,2018-06-15,NA,peak,arsmorris2_2018_06_15_120000.jpg,NA
arsmorris2,rising,transition_50,2018-07-05,NA,peak,arsmorris2_2018_07_05_120000.jpg,NA
arsmorris2,falling,transition_10,2019-05-09,NA,senesced,arsmorris2_2019_05_09_120000.jpg,NA
arsmorris2,falling,transition_10,2018-08-29,NA,senesced,arsmorris2_2018_08_29_113000.jpg,NA
arsmorris2,falling,transition_10,2018-04-30,NA,senesced,arsmorris2_2018_04_30_120000.jpg,NA
arsmorris2,falling,transition_25,2017-09-23,NA,senescing,arsmorris2_2017_09_23_120001.jpg,NA
arsmorris2,falling,transition_50,2018-07-20,NA,senescing,arsmorris2_2018_07_20_120000.jpg,NA
arsmorris2,falling,transition_50,2019-09-24,NA,senescing,arsmorris2_2019_09_24_120000.jpg,NA
arsope3ltar,rising,transition_25,2017-06-30,NA,growing,arsope3ltar_2017_06_30_115805.jpg,NA
arsope3ltar,rising,transition_25,2019-04-14,NA,growing,arsope3ltar_2019_04_14_115805.jpg,NA
arsope3ltar,rising,transition_25,2018-04-11,NA,growing,arsope3ltar_2018_04_11_115805.jpg,NA
arsope3ltar,rising,transition_50,2018-10-10,NA,peak,arsope3ltar_2018_10_10_115805.jpg,NA
arsope3ltar,rising,transition_50,2018-07-24,NA,peak,arsope3ltar_2018_07_24_115805.jpg,NA
arsope3ltar,rising,transition_50,2018-04-30,NA,peak,arsope3ltar_2018_04_30_115805.jpg,NA
arsope3ltar,falling,transition_10,2019-01-12,NA,senesced,arsope3ltar_2019_01_12_115805.jpg,NA
arsope3ltar,falling,transition_10,2019-10-31,NA,senesced,arsope3ltar_2019_10_31_115805.jpg,NA
arsope3ltar,falling,transition_10,2019-01-22,NA,senesced,arsope3ltar_2019_01_22_115805.jpg,NA
arsope3ltar,falling,transition_50,2017-09-17,NA,senescing,arsope3ltar_2017_09_17_115805.jpg,NA
arsope3ltar,falling,transition_50,2019-09-13,NA,senescing,arsope3ltar_2019_09_13_115805.jpg,NA
arsope3ltar,falling,transition_50,2020-05-10,TRUE,senescing,arsope3ltar_2020_05_10_115805.jpg,NA
borgocioffinorth,rising,transition_10,2017-08-12,NA,growing,borgocioffinorth_2017_08_12_125817.jpg,NA
borgocioffinorth,rising,transition_25,2019-11-26,NA,growing,borgocioffinorth_2019_11_26_120000.jpg,NA
borgocioffinorth,rising,transition_25,2019-11-24,NA,growing,borgocioffinorth_2019_11_24_120000.jpg,NA
borgocioffinorth,rising,transition_50,2018-04-02,NA,peak,borgocioffinorth_2018_04_02_120000.jpg,NA
borgocioffinorth,rising,transition_50,2019-01-26,NA,peak,borgocioffinorth_2019_01_26_120000.jpg,NA
borgocioffinorth,rising,transition_50,2017-09-26,NA,peak,borgocioffinorth_2017_09_26_140003.jpg,NA
borgocioffinorth,falling,transition_10,2018-07-12,NA,senesced,borgocioffinorth_2018_07_12_120000.jpg,NA
borgocioffinorth,falling,transition_10,2019-03-06,NA,senesced,borgocioffinorth_2019_03_06_120000.jpg,NA
borgocioffinorth,falling,transition_10,2018-10-23,NA,senesced,borgocioffinorth_2018_10_23_120000.jpg,NA
borgocioffinorth,falling,transition_50,2017-05-31,NA,senescing,borgocioffinorth_2017_05_31_140003.jpg,NA
borgocioffinorth,falling,transition_50,2017-06-03,NA,senescing,borgocioffinorth_2017_06_03_140001.jpg,NA
borgocioffinorth,falling,transition_25,2017-06-10,NA,senescing,borgocioffinorth_2017_06_10_132716.jpg,NA
borgocioffisouth,rising,transition_25,2018-06-30,NA,growing,borgocioffisouth_2018_06_30_120000.jpg,NA
borgocioffisouth,rising,transition_10,2017-11-01,NA,growing,borgocioffisouth_2017_11_01_140001.jpg,NA
borgocioffisouth,rising,transition_25,2017-11-03,NA,growing,borgocioffisouth_2017_11_03_140002.jpg,NA
borgocioffisouth,rising,transition_50,2017-11-26,NA,peak,borgocioffisouth_2017_11_26_140002.jpg,NA
borgocioffisouth,rising,transition_50,2018-12-18,NA,peak,borgocioffisouth_2018_12_18_120000.jpg,NA
borgocioffisouth,rising,transition_50,2018-07-19,NA,peak,borgocioffisouth_2018_07_19_120000.jpg,NA
borgocioffisouth,falling,transition_10,2019-08-15,NA,senesced,borgocioffisouth_2019_08_15_120000.jpg,NA
borgocioffisouth,falling,transition_10,2018-09-05,NA,senesced,borgocioffisouth_2018_09_05_120000.jpg,NA
borgocioffisouth,falling,transition_10,2019-07-09,NA,senesced,borgocioffisouth_2019_07_09_120000.jpg,NA
borgocioffisouth,falling,transition_25,2019-04-13,NA,senescing,borgocioffisouth_2019_04_13_120000.jpg,NA
borgocioffisouth,falling,transition_25,2019-04-01,NA,senescing,borgocioffisouth_2019_04_01_120000.jpg,NA
borgocioffisouth,falling,transition_50,2019-12-24,TRUE,senescing,borgocioffisouth_2019_12_24_120000.jpg,NA
bouldinalfalfa,rising,transition_25,2018-02-09,NA,growing,bouldinalfalfa_2018_02_09_114613.jpg,NA
bouldinalfalfa,rising,transition_25,2017-09-06,NA,growing,bouldinalfalfa_2017_09_06_114607.jpg,NA
bouldinalfalfa,rising,transition_25,2020-05-07,NA,growing,bouldinalfalfa_2020_05_07_114609.jpg,NA
bouldinalfalfa,rising,transition_50,2019-05-13,NA,peak,bouldinalfalfa_2019_05_13_114614.jpg,NA
bouldinalfalfa,rising,transition_50,2017-07-10,NA,peak,bouldinalfalfa_2017_07_10_114612.jpg,NA
bouldinalfalfa,rising,transition_50,2018-03-03,NA,peak,bouldinalfalfa_2018_03_03_114609.jpg,NA
bouldinalfalfa,falling,transition_10,2018-02-03,NA,senesced,bouldinalfalfa_2018_02_03_114612.jpg,NA
bouldinalfalfa,falling,transition_10,2018-09-15,TRUE,senesced,bouldinalfalfa_2018_09_15_114613.jpg,NA
bouldinalfalfa,falling,transition_10,2017-01-08,NA,senesced,bouldinalfalfa_2017_01_08_114609.jpg,NA
bouldinalfalfa,falling,transition_25,2018-06-24,TRUE,senescing,bouldinalfalfa_2018_06_24_114609.jpg,NA
bouldinalfalfa,falling,transition_50,2019-09-20,NA,senescing,bouldinalfalfa_2019_09_20_114610.jpg,NA
bouldinalfalfa,falling,transition_50,2019-07-24,NA,senescing,bouldinalfalfa_2019_07_24_114613.jpg,NA
bouldincorn,rising,transition_25,2018-06-16,NA,growing,bouldincorn_2018_06_16_114506.jpg,NA
bouldincorn,rising,transition_10,2018-06-11,NA,growing,bouldincorn_2018_06_11_114505.jpg,NA
bouldincorn,rising,transition_25,2019-06-13,TRUE,growing,bouldincorn_2019_06_13_114505.jpg,NA
bouldincorn,rising,transition_50,2019-08-15,NA,peak,bouldincorn_2019_08_15_114505.jpg,NA
bouldincorn,rising,transition_50,2018-07-17,NA,peak,bouldincorn_2018_07_17_114505.jpg,NA
bouldincorn,rising,transition_50,2019-09-06,NA,peak,bouldincorn_2019_09_06_114505.jpg,NA
bouldincorn,falling,transition_10,2018-01-12,NA,senesced,bouldincorn_2018_01_12_114505.jpg,NA
bouldincorn,falling,transition_10,2018-10-10,NA,senesced,bouldincorn_2018_10_10_114505.jpg,NA
bouldincorn,falling,transition_10,2019-02-26,NA,senesced,bouldincorn_2019_02_26_114506.jpg,NA
bouldincorn,falling,transition_50,2018-08-30,NA,senescing,bouldincorn_2018_08_30_114505.jpg,NA
