phenocam_name,direction,threshold,date,original_transition_date,period,image_filename,snow_flag
bouldincorn,falling,transition_50,2017-09-09,NA,senescing,bouldincorn_2017_09_09_114505.jpg,NA
bouldincorn,falling,transition_25,2018-09-19,NA,senescing,bouldincorn_2018_09_19_114505.jpg,NA
burdettericea,rising,transition_10,2016-05-23,NA,growing,burdettericea_2016_05_23_114620.jpg,NA
burdettericea,rising,transition_25,2016-05-29,NA,growing,burdettericea_2016_05_29_114647.jpg,NA
burdettericea,rising,transition_10,2016-05-21,NA,growing,burdettericea_2016_05_21_114611.jpg,NA
burdettericea,rising,transition_50,2016-06-26,NA,peak,burdettericea_2016_06_26_114834.jpg,NA
burdettericea,rising,transition_50,2016-08-04,NA,peak,burdettericea_2016_08_04_115058.jpg,NA
burdettericea,rising,transition_50,2016-06-27,NA,peak,burdettericea_2016_06_27_114838.jpg,NA
burdettericea,falling,transition_10,2016-05-07,NA,senesced,burdettericea_2016_05_07_114503.jpg,NA
burdettericea,falling,transition_10,2017-03-30,NA,senesced,burdettericea_2017_03_30_113030.jpg,NA
burdettericea,falling,transition_10,2015-12-15,NA,senesced,burdettericea_2015_12_15_115336.jpg,NA
burdettericea,falling,transition_50,2015-08-19,NA,senescing,burdettericea_2015_08_19_120143.jpg,NA
burdettericea,falling,transition_50,2016-08-10,NA,senescing,burdettericea_2016_08_10_115239.jpg,NA
burdettericea,falling,transition_25,2015-08-31,NA,senescing,burdettericea_2015_08_31_120243.jpg,NA
cafboydnorthltar01,rising,transition_25,2019-04-16,NA,growing,cafboydnorthltar01_2019_04_16_115305.jpg,NA
cafboydnorthltar01,rising,transition_25,2019-04-10,TRUE,growing,cafboydnorthltar01_2019_04_10_115306.jpg,NA
cafboydnorthltar01,rising,transition_25,2018-06-07,NA,growing,cafboydnorthltar01_2018_06_07_115305.jpg,NA
cafboydnorthltar01,rising,transition_50,2018-04-22,NA,peak,cafboydnorthltar01_2018_04_22_115305.jpg,NA
cafboydnorthltar01,rising,transition_50,2018-07-16,NA,peak,cafboydnorthltar01_2018_07_16_115305.jpg,NA
cafboydnorthltar01,rising,transition_50,2018-06-29,NA,peak,cafboydnorthltar01_2018_06_29_115305.jpg,NA
cafboydnorthltar01,falling,transition_10,2019-03-22,NA,senesced,cafboydnorthltar01_2019_03_22_115305.jpg,NA
cafboydnorthltar01,falling,transition_10,2019-09-15,NA,senesced,cafboydnorthltar01_2019_09_15_115305.jpg,NA
cafboydnorthltar01,falling,transition_10,2018-11-20,NA,senesced,cafboydnorthltar01_2018_11_20_144839.jpg,NA
cafboydnorthltar01,falling,transition_50,2019-06-23,NA,senescing,cafboydnorthltar01_2019_06_23_115305.jpg,NA
cafboydnorthltar01,falling,transition_50,2018-08-05,NA,senescing,cafboydnorthltar01_2018_08_05_115305.jpg,NA
cafboydnorthltar01,falling,transition_50,2018-08-07,NA,senescing,cafboydnorthltar01_2018_08_07_115305.jpg,NA
cafcookeastltar01,rising,transition_25,2018-04-06,TRUE,growing,cafcookeastltar01_2018_04_06_120008.jpg,NA
cafcookeastltar01,rising,transition_25,2018-04-07,NA,growing,cafcookeastltar01_2018_04_07_120008.jpg,NA
cafcookeastltar01,rising,transition_10,2020-05-03,NA,growing,cafcookeastltar01_2020_05_03_120007.jpg,NA
cafcookeastltar01,rising,transition_50,2019-06-23,NA,peak,cafcookeastltar01_2019_06_23_120006.jpg,NA
cafcookeastltar01,rising,transition_50,2019-07-02,NA,peak,cafcookeastltar01_2019_07_02_120006.jpg,NA
cafcookeastltar01,rising,transition_50,2018-05-03,NA,peak,cafcookeastltar01_2018_05_03_120008.jpg,NA
cafcookeastltar01,falling,transition_10,2019-08-07,NA,senesced,cafcookeastltar01_2019_08_07_120006.jpg,NA
cafcookeastltar01,falling,transition_10,2019-10-13,NA,senesced,cafcookeastltar01_2019_10_13_120006.jpg,NA
cafcookeastltar01,falling,transition_10,2019-11-21,NA,senesced,cafcookeastltar01_2019_11_21_120006.jpg,NA
cafcookeastltar01,falling,transition_50,2017-07-21,NA,senescing,cafcookeastltar01_2017_07_21_120008.jpg,NA
cafcookeastltar01,falling,transition_50,2017-07-17,NA,senescing,cafcookeastltar01_2017_07_17_120008.jpg,NA
cafcookeastltar01,falling,transition_25,2017-07-26,NA,senescing,cafcookeastltar01_2017_07_26_120005.jpg,NA
cafcookwestltar01,rising,transition_25,2020-05-10,NA,growing,cafcookwestltar01_2020_05_10_115905.jpg,NA
cafcookwestltar01,rising,transition_25,2020-05-09,NA,growing,cafcookwestltar01_2020_05_09_115905.jpg,NA
cafcookwestltar01,rising,transition_10,2019-04-10,NA,growing,cafcookwestltar01_2019_04_10_115905.jpg,NA
cafcookwestltar01,rising,transition_50,2019-06-28,NA,peak,cafcookwestltar01_2019_06_28_115906.jpg,NA
cafcookwestltar01,rising,transition_50,2018-04-21,TRUE,peak,cafcookwestltar01_2018_04_21_115905.jpg,NA
cafcookwestltar01,rising,transition_50,2019-05-31,NA,peak,cafcookwestltar01_2019_05_31_115905.jpg,NA
cafcookwestltar01,falling,transition_10,2020-01-03,NA,senesced,cafcookwestltar01_2020_01_03_115905.jpg,NA
cafcookwestltar01,falling,transition_10,2017-12-08,NA,senesced,cafcookwestltar01_2017_12_08_115905.jpg,NA
cafcookwestltar01,falling,transition_10,2020-04-07,NA,senesced,cafcookwestltar01_2020_04_07_115905.jpg,NA
cafcookwestltar01,falling,transition_25,2019-07-23,NA,senescing,cafcookwestltar01_2019_07_23_115905.jpg,NA
cafcookwestltar01,falling,transition_25,2018-08-08,NA,senescing,cafcookwestltar01_2018_08_08_115905.jpg,NA
cafcookwestltar01,falling,transition_25,2017-07-30,NA,senescing,cafcookwestltar01_2017_07_30_115905.jpg,NA
goodwater,rising,transition_25,2019-07-08,NA,growing,goodwater_2019_07_08_120006.jpg,NA
goodwater,rising,transition_10,2017-06-13,TRUE,growing,goodwater_2017_06_13_120006.jpg,NA
goodwater,rising,transition_25,2018-04-05,NA,growing,goodwater_2018_04_05_120008.jpg,NA
goodwater,rising,transition_50,2018-09-26,NA,peak,goodwater_2018_09_26_120007.jpg,NA
goodwater,rising,transition_50,2017-03-17,NA,peak,goodwater_2017_03_17_120006.jpg,NA
goodwater,rising,transition_50,2017-05-11,NA,peak,goodwater_2017_05_11_120007.jpg,NA
goodwater,falling,transition_10,2017-09-25,NA,senesced,goodwater_2017_09_25_120007.jpg,NA
goodwater,falling,transition_10,2018-01-07,NA,senesced,goodwater_2018_01_07_120007.jpg,NA
goodwater,falling,transition_10,2019-01-14,NA,senesced,goodwater_2019_01_14_120005.jpg,NA
goodwater,falling,transition_50,2016-08-27,NA,senescing,goodwater_2016_08_27_120006.jpg,NA
goodwater,falling,transition_25,2018-10-27,NA,senescing,goodwater_2018_10_27_120007.jpg,NA
goodwater,falling,transition_25,2018-10-30,NA,senescing,goodwater_2018_10_30_120007.jpg,NA
harvardfarmnorth,rising,transition_10,2020-04-09,NA,growing,harvardfarmnorth_2020_04_09_120008.jpg,NA
harvardfarmnorth,rising,transition_25,2020-04-25,TRUE,growing,harvardfarmnorth_2020_04_25_120008.jpg,NA
harvardfarmnorth,rising,transition_10,2016-04-11,NA,growing,harvardfarmnorth_2016_04_11_120007.jpg,NA
harvardfarmnorth,rising,transition_50,2017-07-17,NA,peak,harvardfarmnorth_2017_07_17_120006.jpg,NA
harvardfarmnorth,rising,transition_50,2016-05-16,NA,peak,harvardfarmnorth_2016_05_16_120006.jpg,NA
harvardfarmnorth,rising,transition_50,2017-08-29,NA,peak,harvardfarmnorth_2017_08_29_120007.jpg,NA
harvardfarmnorth,falling,transition_10,2018-04-11,NA,senesced,harvardfarmnorth_2018_04_11_120008.jpg,NA
harvardfarmnorth,falling,transition_10,2018-11-26,NA,senesced,harvardfarmnorth_2018_11_26_120006.jpg,NA
harvardfarmnorth,falling,transition_10,2017-12-08,TRUE,senesced,harvardfarmnorth_2017_12_08_120007.jpg,NA
harvardfarmnorth,falling,transition_25,2016-11-16,NA,senescing,harvardfarmnorth_2016_11_16_120009.jpg,NA
harvardfarmnorth,falling,transition_25,2017-11-03,NA,senescing,harvardfarmnorth_2017_11_03_120007.jpg,NA
harvardfarmnorth,falling,transition_25,2017-11-17,NA,senescing,harvardfarmnorth_2017_11_17_120007.jpg,NA
harvardfarmsouth,rising,transition_25,2016-08-21,NA,growing,harvardfarmsouth_2016_08_21_120006.jpg,NA
harvardfarmsouth,rising,transition_25,2017-08-08,NA,growing,harvardfarmsouth_2017_08_08_120008.jpg,NA
harvardfarmsouth,rising,transition_10,2017-04-09,TRUE,growing,harvardfarmsouth_2017_04_09_120008.jpg,NA
harvardfarmsouth,rising,transition_50,2019-08-30,NA,peak,harvardfarmsouth_2019_08_30_120009.jpg,NA
harvardfarmsouth,rising,transition_50,2019-08-14,NA,peak,harvardfarmsouth_2019_08_14_120006.jpg,NA
harvardfarmsouth,rising,transition_50,2018-09-23,NA,peak,harvardfarmsouth_2018_09_23_120008.jpg,NA
harvardfarmsouth,falling,transition_10,2017-03-25,NA,senesced,harvardfarmsouth_2017_03_25_120008.jpg,NA
harvardfarmsouth,falling,transition_10,2017-07-27,NA,senesced,harvardfarmsouth_2017_07_27_120006.jpg,NA
harvardfarmsouth,falling,transition_10,2018-03-21,NA,senesced,harvardfarmsouth_2018_03_21_120008.jpg,NA
harvardfarmsouth,falling,transition_50,2017-11-28,NA,senescing,harvardfarmsouth_2017_11_28_120008.jpg,NA
harvardfarmsouth,falling,transition_50,2016-06-18,NA,senescing,harvardfarmsouth_2016_06_18_120006.jpg,NA
harvardfarmsouth,falling,transition_25,2016-11-21,NA,senescing,harvardfarmsouth_2016_11_21_120006.jpg,NA
harvardgarden,rising,transition_10,2019-04-26,NA,growing,harvardgarden_2019_04_26_115405.jpg,NA
harvardgarden,rising,transition_25,2017-05-11,NA,growing,harvardgarden_2017_05_11_115405.jpg,NA
harvardgarden,rising,transition_25,2017-05-20,NA,growing,harvardgarden_2017_05_20_112405.jpg,NA
harvardgarden,rising,transition_50,2019-06-13,NA,peak,harvardgarden_2019_06_13_122405.jpg,NA
harvardgarden,rising,transition_50,2019-07-29,NA,peak,harvardgarden_2019_07_29_115405.jpg,NA
harvardgarden,rising,transition_50,2019-06-15,NA,peak,harvardgarden_2019_06_15_115405.jpg,NA
harvardgarden,falling,transition_10,2019-02-24,NA,senesced,harvardgarden_2019_02_24_115406.jpg,NA
harvardgarden,falling,transition_10,2018-01-23,NA,senesced,harvardgarden_2018_01_23_115405.jpg,NA
harvardgarden,falling,transition_10,2017-03-02,NA,senesced,harvardgarden_2017_03_02_105406.jpg,NA
harvardgarden,falling,transition_25,2019-10-14,NA,senescing,harvardgarden_2019_10_14_115405.jpg,NA
harvardgarden,falling,transition_25,2018-11-10,NA,senescing,harvardgarden_2018_11_10_115405.jpg,NA
harvardgarden,falling,transition_50,2016-09-04,NA,senescing,harvardgarden_2016_09_04_135406.jpg,NA
hawbeckereddy,rising,transition_10,2016-06-09,TRUE,growing,hawbeckereddy_2016_06_09_120007.jpg,NA
hawbeckereddy,rising,transition_25,2016-03-26,TRUE,growing,hawbeckereddy_2016_03_26_120008.jpg,NA
hawbeckereddy,rising,transition_25,2016-06-12,NA,growing,hawbeckereddy_2016_06_12_120006.jpg,NA
hawbeckereddy,rising,transition_50,2016-05-13,NA,peak,hawbeckereddy_2016_05_13_120006.jpg,NA
hawbeckereddy,rising,transition_50,2016-05-21,NA,peak,hawbeckereddy_2016_05_21_120008.jpg,NA
hawbeckereddy,rising,transition_50,2017-07-30,NA,peak,hawbeckereddy_2017_07_30_120008.jpg,NA
hawbeckereddy,falling,transition_10,2016-06-04,NA,senesced,hawbeckereddy_2016_06_04_120006.jpg,NA
hawbeckereddy,falling,transition_10,2016-02-01,NA,senesced,hawbeckereddy_2016_02_01_120007.jpg,NA
hawbeckereddy,falling,transition_10,2018-03-01,NA,senesced,hawbeckereddy_2018_03_01_120008.jpg,NA
hawbeckereddy,falling,transition_50,2017-11-29,NA,senescing,hawbeckereddy_2017_11_29_120008.jpg,NA
hawbeckereddy,falling,transition_50,2017-12-08,NA,senescing,hawbeckereddy_2017_12_08_120008.jpg,NA
hawbeckereddy,falling,transition_50,2017-09-10,NA,senescing,hawbeckereddy_2017_09_10_120009.jpg,NA
humnokericea,rising,transition_25,2018-06-04,NA,growing,humnokericea_2018_06_04_120007.jpg,NA
humnokericea,rising,transition_25,2018-05-25,NA,growing,humnokericea_2018_05_25_120007.jpg,NA
humnokericea,rising,transition_10,2019-06-14,NA,growing,humnokericea_2019_06_14_120008.jpg,NA
humnokericea,rising,transition_50,2016-07-07,NA,peak,humnokericea_2016_07_07_120007.jpg,NA
humnokericea,rising,transition_50,2016-06-23,NA,peak,humnokericea_2016_06_23_120009.jpg,NA
humnokericea,rising,transition_50,2019-08-21,NA,peak,humnokericea_2019_08_21_120006.jpg,NA
humnokericea,falling,transition_10,2017-04-01,NA,senesced,humnokericea_2017_04_01_120018.jpg,NA
humnokericea,falling,transition_10,2018-10-24,NA,senesced,humnokericea_2018_10_24_113005.jpg,NA
humnokericea,falling,transition_10,2018-12-25,NA,senesced,humnokericea_2018_12_25_120007.jpg,NA
humnokericea,falling,transition_25,2017-08-27,NA,senescing,humnokericea_2017_08_27_120007.jpg,NA
humnokericea,falling,transition_25,2018-09-06,NA,senescing,humnokericea_2018_09_06_113006.jpg,NA
humnokericea,falling,transition_25,2019-09-06,NA,senescing,humnokericea_2019_09_06_120006.jpg,NA
humnokericec,rising,transition_10,2018-05-26,NA,growing,humnokericec_2018_05_26_120007.jpg,NA
humnokericec,rising,transition_10,2018-05-24,NA,growing,humnokericec_2018_05_24_120007.jpg,NA
humnokericec,rising,transition_10,2019-06-06,NA,growing,humnokericec_2019_06_06_120008.jpg,NA
humnokericec,rising,transition_50,2019-07-10,NA,peak,humnokericec_2019_07_10_120006.jpg,NA
humnokericec,rising,transition_50,2019-08-02,NA,peak,humnokericec_2019_08_02_120008.jpg,NA
humnokericec,rising,transition_50,2018-06-23,NA,peak,humnokericec_2018_06_23_120007.jpg,NA
humnokericec,falling,transition_10,2016-04-04,NA,senesced,humnokericec_2016_04_04_113006.jpg,NA
humnokericec,falling,transition_10,2016-12-17,NA,senesced,humnokericec_2016_12_17_120008.jpg,NA
humnokericec,falling,transition_10,2017-11-15,NA,senesced,humnokericec_2017_11_15_120007.jpg,NA
humnokericec,falling,transition_50,2015-08-07,NA,senescing,humnokericec_2015_08_07_120008.jpg,NA
humnokericec,falling,transition_25,2016-09-05,NA,senescing,humnokericec_2016_09_05_120008.jpg,NA
humnokericec,falling,transition_25,2017-08-24,NA,senescing,humnokericec_2017_08_24_120007.jpg,NA
jurong,rising,transition_25,2018-05-19,NA,growing,jurong_2018_05_19_115909.jpg,NA
jurong,rising,transition_10,2019-06-27,NA,growing,jurong_2019_06_27_120110.jpg,NA
jurong,rising,transition_10,2018-05-09,NA,growing,jurong_2018_05_09_121405.jpg,NA
jurong,rising,transition_50,2018-06-12,NA,peak,jurong_2018_06_12_115908.jpg,NA
jurong,rising,transition_50,2019-09-16,NA,peak,jurong_2019_09_16_120112.jpg,NA
jurong,rising,transition_50,2019-09-11,NA,peak,jurong_2019_09_11_120112.jpg,NA
jurong,falling,transition_10,2019-01-23,NA,senesced,jurong_2019_01_23_115905.jpg,NA
jurong,falling,transition_10,2018-02-03,NA,senesced,jurong_2018_02_03_115905.jpg,NA
jurong,falling,transition_10,2018-12-07,NA,senesced,jurong_2018_12_07_121405.jpg,NA
jurong,falling,transition_25,2018-10-21,NA,senescing,jurong_2018_10_21_115905.jpg,NA
jurong,falling,transition_25,2017-11-05,NA,senescing,jurong_2017_11_05_120406.jpg,NA
jurong,falling,transition_50,2017-10-29,NA,senescing,jurong_2017_10_29_120406.jpg,NA
kelloggcorn,rising,transition_10,2019-06-13,NA,growing,kelloggcorn_2019_06_13_110400.jpg,NA
kelloggcorn,rising,transition_25,2018-05-31,TRUE,growing,kelloggcorn_2018_05_31_110500.jpg,NA
kelloggcorn,rising,transition_25,2017-06-11,NA,growing,kelloggcorn_2017_06_11_110600.jpg,NA
kelloggcorn,rising,transition_50,2016-08-01,NA,peak,kelloggcorn_2016_08_01_110300.jpg,NA
kelloggcorn,rising,transition_50,2015-08-20,NA,peak,kelloggcorn_2015_08_20_110300.jpg,NA
kelloggcorn,rising,transition_50,2018-07-28,NA,peak,kelloggcorn_2018_07_28_110300.jpg,NA
kelloggcorn,falling,transition_10,2015-11-20,NA,senesced,kelloggcorn_2015_11_20_110300.jpg,NA
kelloggcorn,falling,transition_10,2014-11-16,NA,senesced,kelloggcorn_2014_11_16_110300.jpg,NA
kelloggcorn,falling,transition_10,2018-01-25,NA,senesced,kelloggcorn_2018_01_25_110400.jpg,NA
kelloggcorn,falling,transition_50,2016-09-12,NA,senescing,kelloggcorn_2016_09_12_110300.jpg,NA
kelloggcorn,falling,transition_25,2018-09-07,NA,senescing,kelloggcorn_2018_09_07_110500.jpg,NA
kelloggcorn,falling,transition_25,2018-09-10,NA,senescing,kelloggcorn_2018_09_10_110500.jpg,NA
kelloggcorn2,rising,transition_25,2016-06-11,NA,growing,kelloggcorn2_2016_06_11_120038.jpg,NA
kelloggcorn2,rising,transition_10,2016-06-07,NA,growing,kelloggcorn2_2016_06_07_120032.jpg,NA
kelloggcorn2,rising,transition_10,2016-06-04,NA,growing,kelloggcorn2_2016_06_04_120033.jpg,NA
kelloggcorn2,rising,transition_50,2016-08-11,NA,peak,kelloggcorn2_2016_08_11_121732.jpg,NA
kelloggcorn2,rising,transition_50,2018-09-03,NA,peak,kelloggcorn2_2018_09_03_120037.jpg,NA
kelloggcorn2,rising,transition_50,2016-07-08,NA,peak,kelloggcorn2_2016_07_08_120050.jpg,NA
kelloggcorn2,falling,transition_10,2018-01-13,NA,senesced,kelloggcorn2_2018_01_13_120040.jpg,NA
kelloggcorn2,falling,transition_10,2017-09-29,NA,senesced,kelloggcorn2_2017_09_29_120108.jpg,NA
kelloggcorn2,falling,transition_10,2016-05-19,NA,senesced,kelloggcorn2_2016_05_19_120030.jpg,NA
kelloggcorn2,falling,transition_50,2018-09-16,NA,senescing,kelloggcorn2_2018_09_16_120113.jpg,NA
kelloggcorn2,falling,transition_25,2018-09-20,NA,senescing,kelloggcorn2_2018_09_20_120052.jpg,NA
kelloggcorn2,falling,transition_50,2018-09-11,NA,senescing,kelloggcorn2_2018_09_11_120104.jpg,NA
kelloggcorn3,rising,transition_10,2017-03-28,NA,growing,kelloggcorn3_2017_03_28_120044.jpg,NA
kelloggcorn3,rising,transition_10,2019-07-02,NA,growing,kelloggcorn3_2019_07_02_130028.jpg,NA
kelloggcorn3,rising,transition_10,2016-04-14,NA,growing,kelloggcorn3_2016_04_14_120035.jpg,NA
kelloggcorn3,rising,transition_50,2016-07-28,NA,peak,kelloggcorn3_2016_07_28_120029.jpg,NA
kelloggcorn3,rising,transition_50,2016-08-17,NA,peak,kelloggcorn3_2016_08_17_120036.jpg,NA
kelloggcorn3,rising,transition_50,2019-08-01,NA,peak,kelloggcorn3_2019_08_01_120023.jpg,NA
kelloggcorn3,falling,transition_10,2019-06-12,NA,senesced,kelloggcorn3_2019_06_12_120034.jpg,NA
kelloggcorn3,falling,transition_10,2019-03-29,NA,senesced,kelloggcorn3_2019_03_29_120019.jpg,NA
kelloggcorn3,falling,transition_10,2019-04-02,NA,senesced,kelloggcorn3_2019_04_02_120017.jpg,NA
kelloggcorn3,falling,transition_25,2015-09-29,NA,senescing,kelloggcorn3_2015_09_29_120057.jpg,NA
kelloggcorn3,falling,transition_50,2015-09-25,NA,senescing,kelloggcorn3_2015_09_25_160038.jpg,NA
kelloggcorn3,falling,transition_50,2016-09-07,NA,senescing,kelloggcorn3_2016_09_07_120044.jpg,NA
kelloggcornsoy,rising,transition_10,2017-07-01,TRUE,growing,kelloggcornsoy_2017_07_01_120044.jpg,NA
kelloggcornsoy,rising,transition_25,2016-03-21,NA,growing,kelloggcornsoy_2016_03_21_090036.jpg,NA
kelloggcornsoy,rising,transition_25,2016-03-17,NA,growing,kelloggcornsoy_2016_03_17_120035.jpg,NA
kelloggcornsoy,rising,transition_50,2016-08-29,NA,peak,kelloggcornsoy_2016_08_29_120036.jpg,NA
kelloggcornsoy,rising,transition_50,2016-11-21,NA,peak,kelloggcornsoy_2016_11_21_120034.jpg,NA
kelloggcornsoy,rising,transition_50,2016-11-15,NA,peak,kelloggcornsoy_2016_11_15_120037.jpg,NA
