phenocam_name,direction,threshold,date,original_transition_date,period,image_filename,snow_flag
kelloggcornsoy,falling,transition_10,2016-10-12,NA,senesced,kelloggcornsoy_2016_10_12_120039.jpg,NA
kelloggcornsoy,falling,transition_10,2017-02-25,NA,senesced,kelloggcornsoy_2017_02_25_120037.jpg,NA
kelloggcornsoy,falling,transition_10,2015-09-23,TRUE,senesced,kelloggcornsoy_2015_09_23_120051.jpg,NA
kelloggcornsoy,falling,transition_25,2017-06-01,TRUE,senescing,kelloggcornsoy_2017_06_01_120043.jpg,NA
kelloggcornsoy,falling,transition_25,2016-09-13,TRUE,senescing,kelloggcornsoy_2016_09_13_120040.jpg,NA
kelloggcornsoy,falling,transition_25,2015-09-20,TRUE,senescing,kelloggcornsoy_2015_09_20_120039.jpg,NA
kelloggcornsoy2,rising,transition_10,2018-04-29,NA,growing,kelloggcornsoy2_2018_04_29_120801.jpg,NA
kelloggcornsoy2,rising,transition_10,2020-03-13,NA,growing,kelloggcornsoy2_2020_03_13_120026.jpg,NA
kelloggcornsoy2,rising,transition_10,2016-03-18,NA,growing,kelloggcornsoy2_2016_03_18_170046.jpg,NA
kelloggcornsoy2,rising,transition_50,2017-07-10,NA,peak,kelloggcornsoy2_2017_07_10_120048.jpg,NA
kelloggcornsoy2,rising,transition_50,2018-05-26,NA,peak,kelloggcornsoy2_2018_05_26_120616.jpg,NA
kelloggcornsoy2,rising,transition_50,2017-08-12,NA,peak,kelloggcornsoy2_2017_08_12_120043.jpg,NA
kelloggcornsoy2,falling,transition_10,2017-11-06,NA,senesced,kelloggcornsoy2_2017_11_06_120109.jpg,NA
kelloggcornsoy2,falling,transition_10,2018-11-08,NA,senesced,kelloggcornsoy2_2018_11_08_120035.jpg,NA
kelloggcornsoy2,falling,transition_10,2016-11-11,NA,senesced,kelloggcornsoy2_2016_11_11_120035.jpg,NA
kelloggcornsoy2,falling,transition_25,2019-12-12,NA,senescing,kelloggcornsoy2_2019_12_12_120038.jpg,NA
kelloggcornsoy2,falling,transition_50,2015-09-17,NA,senescing,kelloggcornsoy2_2015_09_17_120055.jpg,NA
kelloggcornsoy2,falling,transition_50,2015-09-18,NA,senescing,kelloggcornsoy2_2015_09_18_120049.jpg,NA
kelloggmiscanthus,rising,transition_25,2017-05-14,TRUE,growing,kelloggmiscanthus_2017_05_14_122610.jpg,NA
kelloggmiscanthus,rising,transition_25,2017-05-16,NA,growing,kelloggmiscanthus_2017_05_16_130051.jpg,NA
kelloggmiscanthus,rising,transition_10,2018-05-10,NA,growing,kelloggmiscanthus_2018_05_10_121037.jpg,NA
kelloggmiscanthus,rising,transition_50,2016-06-06,NA,peak,kelloggmiscanthus_2016_06_06_120043.jpg,NA
kelloggmiscanthus,rising,transition_50,2017-07-12,NA,peak,kelloggmiscanthus_2017_07_12_120058.jpg,NA
kelloggmiscanthus,rising,transition_50,2017-05-30,NA,peak,kelloggmiscanthus_2017_05_30_120140.jpg,NA
kelloggmiscanthus,falling,transition_10,2015-11-23,NA,senesced,kelloggmiscanthus_2015_11_23_120051.jpg,NA
kelloggmiscanthus,falling,transition_10,2017-05-02,NA,senesced,kelloggmiscanthus_2017_05_02_120102.jpg,NA
kelloggmiscanthus,falling,transition_10,2015-10-08,NA,senesced,kelloggmiscanthus_2015_10_08_120055.jpg,NA
kelloggmiscanthus,falling,transition_25,2019-10-22,NA,senescing,kelloggmiscanthus_2019_10_22_120031.jpg,NA
kelloggmiscanthus,falling,transition_50,2019-08-16,NA,senescing,kelloggmiscanthus_2019_08_16_120032.jpg,NA
kelloggmiscanthus,falling,transition_25,2019-10-13,NA,senescing,kelloggmiscanthus_2019_10_13_120030.jpg,NA
kelloggoldfield,rising,transition_25,2020-04-24,NA,growing,kelloggoldfield_2020_04_24_120022.jpg,NA
kelloggoldfield,rising,transition_25,2018-05-02,NA,growing,kelloggoldfield_2018_05_02_080032.jpg,NA
kelloggoldfield,rising,transition_25,2018-04-25,NA,growing,kelloggoldfield_2018_04_25_111416.jpg,NA
kelloggoldfield,rising,transition_50,2016-08-06,NA,peak,kelloggoldfield_2016_08_06_121740.jpg,NA
kelloggoldfield,rising,transition_50,2017-09-04,NA,peak,kelloggoldfield_2017_09_04_120102.jpg,NA
kelloggoldfield,rising,transition_50,2019-09-07,NA,peak,kelloggoldfield_2019_09_07_120036.jpg,NA
kelloggoldfield,falling,transition_10,2020-02-22,NA,senesced,kelloggoldfield_2020_02_22_120026.jpg,NA
kelloggoldfield,falling,transition_10,2015-12-28,NA,senesced,kelloggoldfield_2015_12_28_120041.jpg,NA
kelloggoldfield,falling,transition_10,2017-11-04,NA,senesced,kelloggoldfield_2017_11_04_120047.jpg,NA
kelloggoldfield,falling,transition_50,2019-09-22,NA,senescing,kelloggoldfield_2019_09_22_120037.jpg,NA
kelloggoldfield,falling,transition_25,2016-10-11,TRUE,senescing,kelloggoldfield_2016_10_11_120037.jpg,NA
kelloggoldfield,falling,transition_50,2019-09-26,NA,senescing,kelloggoldfield_2019_09_26_120050.jpg,NA
kingmanfarm,rising,transition_25,2018-06-14,NA,growing,kingmanfarm_2018_06_14_121706.jpg,NA
kingmanfarm,rising,transition_25,2019-04-21,NA,growing,kingmanfarm_2019_04_21_121705.jpg,NA
kingmanfarm,rising,transition_10,2019-04-19,NA,growing,kingmanfarm_2019_04_19_121706.jpg,NA
kingmanfarm,rising,transition_50,2017-05-16,NA,peak,kingmanfarm_2017_05_16_114705.jpg,NA
kingmanfarm,rising,transition_50,2017-08-15,NA,peak,kingmanfarm_2017_08_15_121705.jpg,NA
kingmanfarm,rising,transition_50,2017-10-20,NA,peak,kingmanfarm_2017_10_20_121706.jpg,NA
kingmanfarm,falling,transition_10,2017-12-22,NA,senesced,kingmanfarm_2017_12_22_121705.jpg,NA
kingmanfarm,falling,transition_10,2017-01-19,NA,senesced,kingmanfarm_2017_01_19_121706.jpg,NA
kingmanfarm,falling,transition_10,2018-01-24,NA,senesced,kingmanfarm_2018_01_24_121705.jpg,NA
kingmanfarm,falling,transition_50,2016-11-18,NA,senescing,kingmanfarm_2016_11_18_121705.jpg,NA
kingmanfarm,falling,transition_25,2017-11-02,NA,senescing,kingmanfarm_2017_11_02_121706.jpg,NA
kingmanfarm,falling,transition_25,2016-12-04,TRUE,senescing,kingmanfarm_2016_12_04_111706.jpg,NA
mandanh5,rising,transition_25,2016-05-29,NA,growing,mandanh5_2016_05_29_120008.jpg,NA
mandanh5,rising,transition_25,2017-06-20,TRUE,growing,mandanh5_2017_06_20_120008.jpg,NA
mandanh5,rising,transition_25,2016-05-31,NA,growing,mandanh5_2016_05_31_120008.jpg,NA
mandanh5,rising,transition_50,2016-07-05,NA,peak,mandanh5_2016_07_05_120006.jpg,NA
mandanh5,rising,transition_50,2018-08-07,NA,peak,mandanh5_2018_08_07_120008.jpg,NA
mandanh5,rising,transition_50,2017-08-26,NA,peak,mandanh5_2017_08_26_120008.jpg,NA
mandanh5,falling,transition_10,2016-11-18,NA,senesced,mandanh5_2016_11_18_120008.jpg,NA
mandanh5,falling,transition_10,2018-09-23,NA,senesced,mandanh5_2018_09_23_120007.jpg,NA
mandanh5,falling,transition_10,2016-08-22,NA,senesced,mandanh5_2016_08_22_120009.jpg,NA
mandanh5,falling,transition_50,2017-09-28,NA,senescing,mandanh5_2017_09_28_120008.jpg,NA
mandanh5,falling,transition_25,2017-10-03,TRUE,senescing,mandanh5_2017_10_03_120007.jpg,NA
mandanh5,falling,transition_50,2018-09-08,NA,senescing,mandanh5_2018_09_08_120007.jpg,NA
mandani2,rising,transition_10,2017-06-24,NA,growing,mandani2_2017_06_24_115906.jpg,NA
mandani2,rising,transition_10,2016-05-23,NA,growing,mandani2_2016_05_23_120034.jpg,NA
mandani2,rising,transition_10,2019-05-29,NA,growing,mandani2_2019_05_29_121006.jpg,NA
mandani2,rising,transition_50,2018-08-03,NA,peak,mandani2_2018_08_03_115805.jpg,NA
mandani2,rising,transition_50,2018-08-02,NA,peak,mandani2_2018_08_02_115805.jpg,NA
mandani2,rising,transition_50,2016-06-20,NA,peak,mandani2_2016_06_20_120007.jpg,NA
mandani2,falling,transition_10,2017-10-18,NA,senesced,mandani2_2017_10_18_115705.jpg,NA
mandani2,falling,transition_10,2017-05-09,NA,senesced,mandani2_2017_05_09_115905.jpg,NA
mandani2,falling,transition_10,2017-12-07,NA,senesced,mandani2_2017_12_07_114505.jpg,NA
mandani2,falling,transition_50,2017-10-04,NA,senescing,mandani2_2017_10_04_115705.jpg,NA
mandani2,falling,transition_50,2016-07-30,NA,senescing,mandani2_2016_07_30_115905.jpg,NA
mandani2,falling,transition_50,2019-07-31,NA,senescing,mandani2_2019_07_31_121005.jpg,NA
manilacotton,rising,transition_10,2018-05-26,NA,growing,manilacotton_2018_05_26_121406.jpg,NA
manilacotton,rising,transition_10,2020-05-03,NA,growing,manilacotton_2020_05_03_121406.jpg,NA
manilacotton,rising,transition_10,2018-05-21,NA,growing,manilacotton_2018_05_21_121406.jpg,NA
manilacotton,rising,transition_50,2018-06-19,NA,peak,manilacotton_2018_06_19_121406.jpg,NA
manilacotton,rising,transition_50,2019-08-01,NA,peak,manilacotton_2019_08_01_121406.jpg,NA
manilacotton,rising,transition_50,2019-08-08,NA,peak,manilacotton_2019_08_08_121406.jpg,NA
manilacotton,falling,transition_10,2018-01-19,NA,senesced,manilacotton_2018_01_19_151405.jpg,NA
manilacotton,falling,transition_10,2020-02-17,NA,senesced,manilacotton_2020_02_17_121406.jpg,NA
manilacotton,falling,transition_10,2018-05-12,NA,senesced,manilacotton_2018_05_12_121406.jpg,NA
manilacotton,falling,transition_25,2016-09-28,NA,senescing,manilacotton_2016_09_28_121405.jpg,NA
manilacotton,falling,transition_50,2018-09-09,NA,senescing,manilacotton_2018_09_09_121406.jpg,NA
manilacotton,falling,transition_25,2017-10-09,NA,senescing,manilacotton_2017_10_09_121405.jpg,NA
mead1,rising,transition_25,2017-05-29,NA,growing,mead1_2017_05_29_114606.jpg,NA
mead1,rising,transition_10,2017-05-17,NA,growing,mead1_2017_05_17_114606.jpg,NA
mead1,rising,transition_10,2019-05-24,NA,growing,mead1_2019_05_24_114605.jpg,NA
mead1,rising,transition_50,2017-07-25,NA,peak,mead1_2017_07_25_114605.jpg,NA
mead1,rising,transition_50,2019-06-06,NA,peak,mead1_2019_06_06_114606.jpg,NA
mead1,rising,transition_50,2017-07-07,NA,peak,mead1_2017_07_07_114607.jpg,NA
mead1,falling,transition_10,2018-12-09,NA,senesced,mead1_2018_12_09_114606.jpg,NA
mead1,falling,transition_10,2018-04-14,NA,senesced,mead1_2018_04_14_114605.jpg,NA
mead1,falling,transition_10,2017-12-19,NA,senesced,mead1_2017_12_19_114606.jpg,NA
mead1,falling,transition_25,2017-09-15,NA,senescing,mead1_2017_09_15_114607.jpg,NA
mead1,falling,transition_25,2019-09-22,TRUE,senescing,mead1_2019_09_22_114607.jpg,NA
mead1,falling,transition_50,2019-09-13,NA,senescing,mead1_2019_09_13_114606.jpg,NA
mead2,rising,transition_25,2018-06-09,NA,growing,mead2_2018_06_09_121305.jpg,NA
mead2,rising,transition_10,2019-05-30,NA,growing,mead2_2019_05_30_121305.jpg,NA
mead2,rising,transition_25,2018-06-06,TRUE,growing,mead2_2018_06_06_121305.jpg,NA
mead2,rising,transition_50,2017-08-16,NA,peak,mead2_2017_08_16_121305.jpg,NA
mead2,rising,transition_50,2017-06-11,NA,peak,mead2_2017_06_11_120606.jpg,NA
mead2,rising,transition_50,2017-08-22,NA,peak,mead2_2017_08_22_121305.jpg,NA
mead2,falling,transition_10,2017-02-23,NA,senesced,mead2_2017_02_23_120605.jpg,NA
mead2,falling,transition_10,2017-05-19,NA,senesced,mead2_2017_05_19_120605.jpg,NA
mead2,falling,transition_10,2017-03-27,NA,senesced,mead2_2017_03_27_120605.jpg,NA
mead2,falling,transition_25,2018-10-02,NA,senescing,mead2_2018_10_02_121305.jpg,NA
mead2,falling,transition_50,2019-09-11,NA,senescing,mead2_2019_09_11_121305.jpg,NA
mead2,falling,transition_50,2019-09-10,NA,senescing,mead2_2019_09_10_121305.jpg,NA
mead3,rising,transition_25,2017-06-07,NA,growing,mead3_2017_06_07_115806.jpg,NA
mead3,rising,transition_25,2018-06-08,NA,growing,mead3_2018_06_08_115805.jpg,NA
mead3,rising,transition_25,2019-06-07,NA,growing,mead3_2019_06_07_115805.jpg,NA
mead3,rising,transition_50,2019-09-03,NA,peak,mead3_2019_09_03_115805.jpg,NA
mead3,rising,transition_50,2018-07-27,NA,peak,mead3_2018_07_27_115806.jpg,NA
mead3,rising,transition_50,2019-06-23,NA,peak,mead3_2019_06_23_115805.jpg,NA
mead3,falling,transition_10,2016-12-30,NA,senesced,mead3_2016_12_30_115805.jpg,NA
mead3,falling,transition_10,2019-02-12,NA,senesced,mead3_2019_02_12_115805.jpg,NA
mead3,falling,transition_10,2018-05-16,NA,senesced,mead3_2018_05_16_115805.jpg,NA
mead3,falling,transition_50,2018-09-30,NA,senescing,mead3_2018_09_30_115805.jpg,NA
mead3,falling,transition_25,2019-09-19,NA,senescing,mead3_2019_09_19_092805.jpg,NA
mead3,falling,transition_25,2018-10-01,TRUE,senescing,mead3_2018_10_01_115805.jpg,NA
meadpasture,rising,transition_25,2018-04-19,TRUE,growing,meadpasture_2018_04_19_120008.jpg,NA
meadpasture,rising,transition_10,2017-03-24,NA,growing,meadpasture_2017_03_24_120006.jpg,NA
meadpasture,rising,transition_25,2020-04-17,NA,growing,meadpasture_2020_04_17_120007.jpg,NA
meadpasture,rising,transition_50,2017-08-09,NA,peak,meadpasture_2017_08_09_120007.jpg,NA
meadpasture,rising,transition_50,2017-10-09,NA,peak,meadpasture_2017_10_09_120007.jpg,NA
meadpasture,rising,transition_50,2019-06-03,NA,peak,meadpasture_2019_06_03_120008.jpg,NA
meadpasture,falling,transition_10,2019-01-22,NA,senesced,meadpasture_2019_01_22_120008.jpg,NA
meadpasture,falling,transition_10,2019-01-16,NA,senesced,meadpasture_2019_01_16_120007.jpg,NA
meadpasture,falling,transition_10,2020-02-28,NA,senesced,meadpasture_2020_02_28_120006.jpg,NA
meadpasture,falling,transition_50,2017-11-12,NA,senescing,meadpasture_2017_11_12_120007.jpg,NA
meadpasture,falling,transition_25,2016-11-24,NA,senescing,meadpasture_2016_11_24_120008.jpg,NA
meadpasture,falling,transition_25,2017-11-18,NA,senescing,meadpasture_2017_11_18_120007.jpg,NA
moorefields,rising,transition_10,2017-08-18,TRUE,growing,moorefields_2017_08_18_121507.jpg,NA
moorefields,rising,transition_10,2018-04-02,NA,growing,moorefields_2018_04_02_121507.jpg,NA
moorefields,rising,transition_25,2018-04-11,TRUE,growing,moorefields_2018_04_11_121506.jpg,NA
moorefields,rising,transition_50,2017-10-22,NA,peak,moorefields_2017_10_22_121506.jpg,NA
moorefields,rising,transition_50,2017-11-17,NA,peak,moorefields_2017_11_17_121506.jpg,NA
moorefields,rising,transition_50,2016-11-19,NA,peak,moorefields_2016_11_19_121506.jpg,NA
moorefields,falling,transition_10,2016-12-29,NA,senesced,moorefields_2016_12_29_121506.jpg,NA
moorefields,falling,transition_10,2018-03-24,NA,senesced,moorefields_2018_03_24_121507.jpg,NA
moorefields,falling,transition_10,2017-01-02,NA,senesced,moorefields_2017_01_02_121506.jpg,NA
moorefields,falling,transition_50,2016-09-09,NA,senescing,moorefields_2016_09_09_121506.jpg,NA
moorefields,falling,transition_50,2018-01-17,NA,senescing,moorefields_2018_01_17_121506.jpg,NA
moorefields,falling,transition_25,2016-09-12,NA,senescing,moorefields_2016_09_12_121506.jpg,NA
NEON.D04.LAJA.DP1.00033,rising,transition_25,2019-01-18,NA,growing,NEON.D04.LAJA.DP1.00033_2019_01_18_120005.jpg,NA
NEON.D04.LAJA.DP1.00033,rising,transition_25,2018-08-17,NA,growing,NEON.D04.LAJA.DP1.00033_2018_08_17_120007.jpg,NA
NEON.D04.LAJA.DP1.00033,rising,transition_10,2017-03-31,NA,growing,NEON.D04.LAJA.DP1.00033_2017_03_31_120006.jpg,NA
NEON.D04.LAJA.DP1.00033,rising,transition_50,2018-07-09,NA,peak,NEON.D04.LAJA.DP1.00033_2018_07_09_120007.jpg,NA
NEON.D04.LAJA.DP1.00033,rising,transition_50,2017-09-03,NA,peak,NEON.D04.LAJA.DP1.00033_2017_09_03_120006.jpg,NA
NEON.D04.LAJA.DP1.00033,rising,transition_50,2018-03-29,NA,peak,NEON.D04.LAJA.DP1.00033_2018_03_29_120006.jpg,NA
NEON.D04.LAJA.DP1.00033,falling,transition_10,2018-12-28,NA,senesced,NEON.D04.LAJA.DP1.00033_2018_12_28_120006.jpg,NA
NEON.D04.LAJA.DP1.00033,falling,transition_10,2019-11-12,NA,senesced,NEON.D04.LAJA.DP1.00033_2019_11_12_120006.jpg,NA
NEON.D04.LAJA.DP1.00033,falling,transition_10,2019-11-17,NA,senesced,NEON.D04.LAJA.DP1.00033_2019_11_17_120005.jpg,NA
NEON.D04.LAJA.DP1.00033,falling,transition_50,2017-06-17,TRUE,senescing,NEON.D04.LAJA.DP1.00033_2017_06_17_120006.jpg,NA
NEON.D04.LAJA.DP1.00033,falling,transition_50,2018-12-05,NA,senescing,NEON.D04.LAJA.DP1.00033_2018_12_05_120006.jpg,NA
NEON.D04.LAJA.DP1.00033,falling,transition_25,2017-02-03,NA,senescing,NEON.D04.LAJA.DP1.00033_2017_02_03_120005.jpg,NA
NEON.D06.KONA.DP1.00033,rising,transition_10,2017-02-16,NA,growing,NEON.D06.KONA.DP1.00033_2017_02_16_120005.jpg,NA
NEON.D06.KONA.DP1.00033,rising,transition_10,2017-02-15,NA,growing,NEON.D06.KONA.DP1.00033_2017_02_15_120005.jpg,NA
NEON.D06.KONA.DP1.00033,rising,transition_10,2019-05-28,NA,growing,NEON.D06.KONA.DP1.00033_2019_05_28_103005.jpg,NA
NEON.D06.KONA.DP1.00033,rising,transition_50,2017-06-21,NA,peak,NEON.D06.KONA.DP1.00033_2017_06_21_120006.jpg,NA
NEON.D06.KONA.DP1.00033,rising,transition_50,2018-07-05,NA,peak,NEON.D06.KONA.DP1.00033_2018_07_05_120005.jpg,NA
NEON.D06.KONA.DP1.00033,rising,transition_50,2018-06-27,NA,peak,NEON.D06.KONA.DP1.00033_2018_06_27_120006.jpg,NA
NEON.D06.KONA.DP1.00033,falling,transition_10,2018-12-16,NA,senesced,NEON.D06.KONA.DP1.00033_2018_12_16_120005.jpg,NA
NEON.D06.KONA.DP1.00033,falling,transition_10,2020-02-19,NA,senesced,NEON.D06.KONA.DP1.00033_2020_02_19_120005.jpg,NA
NEON.D06.KONA.DP1.00033,falling,transition_10,2019-11-01,NA,senesced,NEON.D06.KONA.DP1.00033_2019_11_01_120006.jpg,NA
NEON.D06.KONA.DP1.00033,falling,transition_50,2016-10-05,NA,senescing,NEON.D06.KONA.DP1.00033_2016_10_05_114505.jpg,NA
NEON.D06.KONA.DP1.00033,falling,transition_50,2018-08-21,NA,senescing,NEON.D06.KONA.DP1.00033_2018_08_21_120005.jpg,NA
NEON.D06.KONA.DP1.00033,falling,transition_50,2016-06-08,NA,senescing,NEON.D06.KONA.DP1.00033_2016_06_08_120005.jpg,NA
NEON.D06.KONA.DP1.00042,rising,transition_25,2017-03-06,NA,growing,NEON.D06.KONA.DP1.00042_2017_03_06_120006.jpg,NA
NEON.D06.KONA.DP1.00042,rising,transition_25,2020-03-17,NA,growing,NEON.D06.KONA.DP1.00042_2020_03_17_120006.jpg,NA
NEON.D06.KONA.DP1.00042,rising,transition_10,2018-05-12,NA,growing,NEON.D06.KONA.DP1.00042_2018_05_12_120006.jpg,NA
NEON.D06.KONA.DP1.00042,rising,transition_50,2018-06-29,NA,peak,NEON.D06.KONA.DP1.00042_2018_06_29_120005.jpg,NA
NEON.D06.KONA.DP1.00042,rising,transition_50,2017-05-30,NA,peak,NEON.D06.KONA.DP1.00042_2017_05_30_120006.jpg,NA
NEON.D06.KONA.DP1.00042,rising,transition_50,2018-08-19,NA,peak,NEON.D06.KONA.DP1.00042_2018_08_19_120005.jpg,NA
NEON.D06.KONA.DP1.00042,falling,transition_10,2019-10-24,NA,senesced,NEON.D06.KONA.DP1.00042_2019_10_24_120006.jpg,NA
NEON.D06.KONA.DP1.00042,falling,transition_10,2019-10-28,NA,senesced,NEON.D06.KONA.DP1.00042_2019_10_28_120006.jpg,NA
NEON.D06.KONA.DP1.00042,falling,transition_10,2020-01-06,NA,senesced,NEON.D06.KONA.DP1.00042_2020_01_06_120005.jpg,NA
NEON.D06.KONA.DP1.00042,falling,transition_25,2017-06-06,TRUE,senescing,NEON.D06.KONA.DP1.00042_2017_06_06_120006.jpg,NA
NEON.D06.KONA.DP1.00042,falling,transition_50,2017-06-04,NA,senescing,NEON.D06.KONA.DP1.00042_2017_06_04_120006.jpg,NA
NEON.D06.KONA.DP1.00042,falling,transition_50,2017-06-05,NA,senescing,NEON.D06.KONA.DP1.00042_2017_06_05_120006.jpg,NA
NEON.D10.STER.DP1.00033,rising,transition_25,2019-04-28,NA,growing,NEON.D10.STER.DP1.00033_2019_04_28_120006.jpg,NA
NEON.D10.STER.DP1.00033,rising,transition_10,2019-04-07,NA,growing,NEON.D10.STER.DP1.00033_2019_04_07_120006.jpg,NA
NEON.D10.STER.DP1.00033,rising,transition_25,2017-07-06,NA,growing,NEON.D10.STER.DP1.00033_2017_07_06_120005.jpg,NA
